Variety,Replication,Trait1,Trait2,Trait3,Trait4,Trait5,Trait6,Trait7,Trait8,Trait9,Trait10
T1,R1,86.5,10.1,24.5,50.2,16.55,108,0.128333333,288.5,6.36,18.245
T1,R2,79,8,20,39.4,12.6,100.5,0.133333333,298,6.86,15.245
T1,R3,82.8,6,21.5,39.5,13.1,105,0.138333333,278.5,7.36,12.245
T2,R1,50.8,15.2,22.5,22.85,10.85,104,0.128333333,287.5,8.88,15.53
T2,R2,60,13,18,30,11.7,120,0.133333333,297.5,9.38,12.53
T2,R3,60.9,11.5,20.5,30.85,10.7,75,0.138333333,267.5,9.88,11.53
T3,R1,88.15,11.4,26,42,14,128,0.095,279.5,8.66,23.42
T3,R2,89.5,9,22.5,45.4,15.8,109,0.1,269.5,9.16,21.42
T3,R3,89.85,7.5,24.5,47.8,15.2,140.5,0.105,289.5,9.66,21.42
T4,R1,58.85,13.5,17,26.55,13.2,105.5,0.128333333,274.5,3.9,14.885
T4,R2,76,9.5,12.5,37.6,13,112.5,0.133333333,284.5,4.4,13.885
T4,R3,68.8,12.5,16.5,32.7,9.35,110,0.138333333,264.5,4.9,11.885
T5,R1,70.5,12.9,18,28.6,14.75,150,0.261666667,271,11.58,12.24
T5,R2,65.45,10,23,35,13,126.5,0.266666667,251,12.08,13.24
T5,R3,66.65,10.5,22,36.5,12.8,141,0.271666667,281,12.58,14.24
T6,R1,81.65,13.9,25,37.5,13.85,185,0.061666667,287.5,2.21,33.015
T6,R2,79.55,12,25,36.1,11.8,138,0.066666667,297.5,2.71,31.015
T6,R3,76.1,10,29.5,36.35,10.5,140,0.071666667,267.5,3.21,31.015
T7,R1,85.45,10.4,20.5,43.3,14,83.5,0.095,283.5,7.02,32.75
T7,R2,82,7,21,37.35,14.6,73.5,0.1,253.5,7.52,34.75
T7,R3,75.35,8.5,22,37.8,11.9,54,0.105,253.5,8.02,31.75
T8,R1,67.2,8.4,22,35.75,15.55,132.5,0.095,280,5.94,12.45
T8,R2,59.6,5.5,21,41.35,12.95,92.5,0.1,290,6.44,11.45
T8,R3,58.6,5.5,17,41.1,12.95,77.5,0.105,290,6.94,10.45
T9,R1,73.5,8.3,13.5,35.15,13,167,0.028333333,283.5,3.96,34.55
T9,R2,74.35,5,10,36.45,13.6,149,0.033333333,293.5,4.46,32.55
T9,R3,73.85,5.5,9,37.15,13.6,200,0.038333333,263.5,4.96,32.55
T10,R1,50.05,8.7,21,33.6,19.5,151.5,0.161666667,261.5,7.6,13.95
T10,R2,81.8,6.5,15,40.75,16.65,87,0.166666667,271.5,8.1,11.95
T10,R3,62.75,4,14.5,38.75,11.9,116.5,0.171666667,281.5,8.6,11.95
T11,R1,40.65,12.2,18,18.05,10.15,119,0.205,266,9.2,19.1
T11,R2,87.8,10.5,9.5,37,15.35,163,0.2,286,8.7,16.1
T11,R3,98.35,8,11.5,54.1,12.15,162,0.195,286,8.2,16.1
T12,R1,80.1,12.6,19.5,48.5,17.75,252.5,0.138333333,265,2.36,21.9
T12,R2,76.85,12,20,52.8,14,187.5,0.133333333,275,1.86,24.9
T12,R3,74.15,7.5,22.5,38,15.25,167.5,0.128333333,285,1.36,22.9
T13,R1,60.8,11.8,9,13.8,9.9,98,0.071666667,292.5,13.47,24.85
T13,R2,80.05,7,13.5,35.4,12.3,92.5,0.066666667,282.5,12.97,21.85
T13,R3,63.8,10.5,12,30.5,11.75,77.5,0.061666667,282.5,12.47,21.85
T14,R1,73.6,13.6,29,29,17.5,104,0.171666667,290,8.93,22.85
T14,R2,80,8,15,39.4,13.1,114,0.166666667,270,8.43,21.85
T14,R3,73.8,12.5,15.5,35,8.5,155,0.161666667,270,7.93,25.85
T15,R1,78.95,11.5,12.5,41.1,14.55,197.5,0.138333333,277.5,6.18,23.85
T15,R2,72,8.5,17.5,36.35,14.5,215,0.133333333,287.5,5.68,25.85
T15,R3,68.1,9.5,21.5,29.4,11.55,187,0.128333333,287.5,5.18,22.85
T16,R1,60.25,16.2,39,45.5,28.25,160.5,0.305,281.5,13.35,20.05
T16,R2,67.1,13.5,29.5,35.5,14,97.5,0.3,261.5,12.85,21.05
T16,R3,78.8,13.5,26,38.9,14.05,129,0.295,261.5,12.35,21.05
T17,R1,100.5,10.6,26.5,43.35,15.8,225,0.105,277.5,4.67,32.675
T17,R2,77.3,7.5,21,36.45,12.85,175,0.1,287.5,4.17,34.675
T17,R3,72,8.5,21,36,11.75,174,0.095,297.5,3.67,35.675
T18,R1,108.35,8.3,20,37.75,13.6,157.5,0.138333333,279,5.06,27.15
T18,R2,76,5.5,17,39.35,13.8,111,0.133333333,299,4.56,23.15
T18,R3,76.85,5,17,42.25,12.9,92.5,0.128333333,299,4.06,24.15
T19,R1,76.35,13.9,18.5,35.35,12,169,0.071666667,270.5,2.99,31.5
T19,R2,75.25,12.5,14.5,34.75,11,154,0.066666667,260.5,2.49,33.5
T19,R3,74.65,10,16.5,35.4,10,145,0.061666667,280.5,1.99,32.5
T20,R1,43.35,13.7,20.5,20.5,9.1,129,0.271666667,274,12.82,11.92
T20,R2,43.85,14,24,25.35,12.65,90,0.266666667,284,12.32,14.92
T20,R3,79.6,8.5,19,41.35,17.35,114.5,0.261666667,264,11.82,14.92
T21,R1,36.9,11.1,22,18.5,6.5,96,0.071666667,280,10,11.42
T21,R2,45.2,7.5,21,21.5,8.8,73,0.066666667,260,10.5,11.42
T21,R3,49.65,9.5,29,23,11.3,94,0.061666667,290,11,10.42
T22,R1,86.35,10.5,24.5,37.75,14,93.047,0.238333333,263,11.69,18.9
T22,R2,90.05,9,22,44.3,15,111.5,0.233333333,273,12.19,16.9
T22,R3,42.1,6.5,21,36.25,11.95,88,0.228333333,283,12.69,15.9
T23,R1,58.35,8.2,21.5,29.45,13.4,145,0.105,272,8.41,10.975
T23,R2,58.7,5,23,28.25,14.95,105,0.1,282,8.91,12.975
T23,R3,62.95,5.5,19,29.35,16.45,147.5,0.095,262,9.41,14.975
T24,R1,82.7,12.7,28,35.4,12,178,0.238333333,262,3.78,15.75
